Customer_ID,City,Gender,Payment_Method,Education_Level,Satisfaction_Level,Subscribed,Product_Category,Purchased
1001,Chennai,Female,Credit Card,Master,High,No,Furniture,No
1002,Kolkata,Male,Cash,PhD,Medium,No,Fashion,No
1003,Bangalore,Male,UPI,High School,Low,No,Furniture,Yes
1004,Kolkata,Female,Cash,High School,Medium,Yes,Jewelry,No
1005,Kolkata,Female,Cash,Bachelor,Low,Yes,Jewelry,Yes
1006,Mumbai,Female,Credit Card,Master,High,No,Books,No
1007,Bangalore,Male,UPI,Master,Low,No,Jewelry,Yes
1008,Bangalore,Female,Debit Card,Bachelor,Low,Yes,Electronics,Yes
1009,Bangalore,Male,Debit Card,Bachelor,Low,No,Beauty,Yes
1010,Kolkata,Male,Credit Card,Master,High,No,Toys,Yes
1011,Chennai,Female,Credit Card,Master,High,No,Furniture,Yes
1012,Bangalore,Female,UPI,PhD,Low,Yes,Beauty,Yes
1013,Kolkata,Male,Debit Card,PhD,Low,Yes,Groceries,No
1014,Mumbai,Male,Debit Card,Bachelor,Medium,Yes,Fashion,Yes
1015,Chennai,Female,Debit Card,PhD,Low,No,Electronics,No
1016,Mumbai,Female,Cash,High School,Medium,No,Furniture,Yes
1017,Chennai,Female,Debit Card,PhD,Low,No,Beauty,No
1018,Kolkata,Male,Cash,PhD,Medium,Yes,Fashion,No
1019,Delhi,Male,UPI,High School,High,No,Books,No
1020,Chennai,Male,Cash,Bachelor,Low,No,Electronics,Yes
1021,Mumbai,Male,UPI,High School,Low,No,Electronics,Yes
1022,Kolkata,Male,Debit Card,PhD,Low,No,Books,No
1023,Chennai,Male,Debit Card,Bachelor,Low,Yes,Toys,Yes
1024,Delhi,Female,UPI,PhD,Medium,Yes,Books,No
1025,Delhi,Male,Credit Card,High School,Low,No,Electronics,Yes
1026,Bangalore,Male,UPI,High School,High,Yes,Electronics,No
1027,Bangalore,Male,Credit Card,PhD,High,Yes,Beauty,No
1028,Mumbai,Female,Cash,Master,Low,No,Jewelry,Yes
1029,Chennai,Male,Cash,Master,High,No,Fashion,No
1030,Chennai,Male,Cash,High School,Low,Yes,Books,Yes
1031,Bangalore,Female,Debit Card,High School,Low,No,Fashion,No
1032,Chennai,Male,Cash,Master,High,Yes,Books,No
1033,Chennai,Male,Credit Card,Master,Low,No,Groceries,Yes
1034,Delhi,Male,Cash,PhD,High,Yes,Electronics,Yes
1035,Bangalore,Male,UPI,PhD,Medium,No,Jewelry,Yes
1036,Kolkata,Male,UPI,Master,Low,Yes,Beauty,No
1037,Bangalore,Female,Debit Card,PhD,Medium,Yes,Jewelry,Yes
1038,Kolkata,Female,UPI,PhD,High,Yes,Jewelry,No
1039,Delhi,Female,Credit Card,Bachelor,Medium,No,Jewelry,No
1040,Mumbai,Male,Cash,PhD,Medium,Yes,Fashion,Yes
1041,Chennai,Male,Debit Card,High School,High,Yes,Books,Yes
1042,Delhi,Male,Cash,PhD,Medium,No,Automobile,No
1043,Chennai,Female,Cash,PhD,Medium,No,Groceries,No
1044,Mumbai,Male,Credit Card,Master,High,Yes,Furniture,Yes
1045,Mumbai,Male,UPI,High School,Medium,Yes,Jewelry,Yes
1046,Delhi,Female,UPI,PhD,High,No,Toys,Yes
1047,Mumbai,Male,Cash,PhD,Medium,No,Fashion,Yes
1048,Kolkata,Female,Debit Card,Bachelor,High,No,Beauty,Yes
